,A,B,C,S
73,-1.2100144201145868,-0.3354891151931016,-1.2263916388066258,-0.2260944526030898
74,-0.987947195982991,-0.243748803027171,0.00410535836477134,0.14606284821952742
75,1.141633497853059,0.3329162516672417,1.105906320944589,-1.1958076091805454
76,0.21855405359881172,-0.05401498721117114,2.3417347600216973,0.9472443568600994
77,-0.07495405761371038,-1.0274691647691767,0.6357252553543288,-0.14605157861259102
78,-1.5959114657636466,-0.15449117194678638,0.5558796193796371,0.8735345239546056
79,0.20470776081251993,-1.129552115394407,0.9557064826537766,-0.36491386679467613
80,-0.3901446889170459,0.22226046846913472,0.35579657835674994,0.5371519395155142
81,1.6200890591025634,1.2444679649392865,-0.08228150815420815,-0.4679010105422883
82,1.123126990539517,-2.820158894818081,-0.962908814660572,0.012296854623179483
83,0.7006970020984528,-1.9828439742632356,-0.9644468481651794,-0.37029492090072025
84,0.577575712699816,1.6809534803480806,0.47917545371800435,0.13277893656135745
85,0.15356933398721817,-1.2279967358423296,-0.46319727152352874,1.6184566214723053
86,-0.9492974751418475,-1.1536266461634384,0.9392230196239407,-1.0826922007921498
87,-0.546324242718128,1.7942047295666708,-2.9950307278456716,-0.8799998320284119
88,-1.7235143924690832,-0.7969923502254518,0.11054615252673329,-1.0307839478330851
89,-0.9781407493407983,-0.5113289226489927,0.036208719381681395,1.203759584189786
90,0.3997059240702398,0.4875107348781718,1.3898495213112514,-1.1141033991064988
91,-0.004091994390896245,0.5438958485054031,-0.16594882898937294,0.7520901594581366
92,0.26867461512394986,-0.9906291204818762,0.6519696124925751,0.19245654711043705
93,0.7239158203371687,0.12249395947997772,0.41421232166025757,0.5447289654159718
94,0.6144327632844733,-0.5031333205846992,-0.34792726371206467,-0.20836038770571233
95,-2.259991032087186,-1.5931699308172786,-0.026653102996842426,0.30754901441444293
96,1.1008395534521476,1.4603182990521444,-1.3978086882428815,-1.4602542057378833
97,-0.6583858789309747,-0.2038990236295489,1.3984444419121358,-0.5327275728837648
98,0.4151162018084416,-0.21459625164777488,-0.3889867047227704,0.34494111973103775
99,-1.1127057849620443,0.49211223164847473,-0.7167920305004745,1.0320870274297809
